Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\concurrent\futures\thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Tom\dating_app\chat\views.py", line 23, in private_chat
    other_user = get_object_or_404(UserProfile, username=username)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 87, in get_object_or_404
    raise Http404(
        "No %s matches the given query." % queryset.model._meta.object_name
    )
django.http.response.Http404: No UserProfile matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /chat/messages/
HTTP GET /chat/messages/?other_user_id=9 404 [0.08, 127.0.0.1:49911]
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-15 13:50:45.059926' AND "django_session"."session_key" = 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz') LIMIT 21; args=('2025-03-15 13:50:45.059926', 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz'); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."username" = 'messages' LIMIT 21; args=('messages',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 85, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
        "%s matching query does not exist." % self.model._meta.object_name
    )
users.models.UserProfile.DoesNotExist: UserProfile matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\concurrent\futures\thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Tom\dating_app\chat\views.py", line 23, in private_chat
    other_user = get_object_or_404(UserProfile, username=username)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 87, in get_object_or_404
    raise Http404(
        "No %s matches the given query." % queryset.model._meta.object_name
    )
django.http.response.Http404: No UserProfile matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /chat/messages/
HTTP GET /chat/messages/?other_user_id=4 404 [0.03, 127.0.0.1:49911]
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-15 13:50:49.367500' AND "django_session"."session_key" = 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz') LIMIT 21; args=('2025-03-15 13:50:49.367500', 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz'); alias=default
(0.001) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."username" = 'messages' LIMIT 21; args=('messages',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 85, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
        "%s matching query does not exist." % self.model._meta.object_name
    )
users.models.UserProfile.DoesNotExist: UserProfile matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\concurrent\futures\thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Tom\dating_app\chat\views.py", line 23, in private_chat
    other_user = get_object_or_404(UserProfile, username=username)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 87, in get_object_or_404
    raise Http404(
        "No %s matches the given query." % queryset.model._meta.object_name
    )
django.http.response.Http404: No UserProfile matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /chat/messages/
HTTP GET /chat/messages/?other_user_id=9 404 [0.04, 127.0.0.1:49911]
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-15 13:50:52.418127' AND "django_session"."session_key" = 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz') LIMIT 21; args=('2025-03-15 13:50:52.418127', 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz'); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."username" = 'test-api' LIMIT 21; args=('test-api',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 85, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
        "%s matching query does not exist." % self.model._meta.object_name
    )
users.models.UserProfile.DoesNotExist: UserProfile matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
        request, *callback_args, **callback_kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\concurrent\futures\thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Tom\dating_app\chat\views.py", line 23, in private_chat
    other_user = get_object_or_404(UserProfile, username=username)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py", line 87, in get_object_or_404
    raise Http404(
        "No %s matches the given query." % queryset.model._meta.object_name
    )
django.http.response.Http404: No UserProfile matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /chat/test-api/
HTTP GET /chat/test-api/ 404 [0.03, 127.0.0.1:49936]
Daphne exited
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
HTTP GET /chat/test-api/ 200 [0.02, 127.0.0.1:50103]
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-15 13:53:34.735191' AND "django_session"."session_key" = 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz') LIMIT 21; args=('2025-03-15 13:53:34.735191', 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz'); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "chat_message" WHERE (("chat_message"."sender_id" = 1 AND "chat_message"."receiver_id" = 9) OR ("chat_message"."sender_id" = 9 AND "chat_message"."receiver_id" = 1)); args=(1, 9, 9, 1); alias=default
(0.000) SELECT "chat_message"."id", "chat_message"."sender_id", "chat_message"."receiver_id", "chat_message"."content", "chat_message"."timestamp" FROM "chat_message" WHERE (("chat_message"."sender_id" = 1 AND "chat_message"."receiver_id" = 9) OR ("chat_message"."sender_id" = 9 AND "chat_message"."receiver_id" = 1)) ORDER BY "chat_message"."timestamp" ASC; args=(1, 9, 9, 1); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E001E7B0>}
Exception while resolving variable 'allow_blank' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundField' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\serializer_helpers.py", line 84, in __getattr__
    return getattr(self._field, attr_name)
AttributeError: 'PrimaryKeyRelatedField' object has no attribute 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [allow_blank] in <BoundField value= errors=None>
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" LIMIT 1000; args=(); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E001E7B0>}
Exception while resolving variable 'allow_blank' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundField' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\serializer_helpers.py", line 84, in __getattr__
    return getattr(self._field, attr_name)
AttributeError: 'PrimaryKeyRelatedField' object has no attribute 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [allow_blank] in <BoundField value= errors=None>
